2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 21:57:57,703 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:57:57,704 - Response: b'DDE Cmd 77537\r\n'
2024-12-06 21:57:57,705 - Feedback recover to 0
2024-12-06 21:57:57,705 -   Multi-STS點 (2/20): (248.450, -1728.500)
2024-12-06 21:57:57,705 - Sending command: SpectPara(1, 248.45);
2024-12-06 21:57:57,706 - Response: b'DDE Cmd 77538\r\n'
2024-12-06 21:57:57,706 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:57:57,713 - Response: b'DDE Cmd 77539\r\n'
2024-12-06 21:57:57,713 - Sending command: SpectPara(1, 248.45);
2024-12-06 21:57:57,719 - Response: b'DDE Cmd 77540\r\n'
2024-12-06 21:57:57,719 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:57:57,723 - Response: b'DDE Cmd 77541\r\n'
2024-12-06 21:57:57,723 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:57:57,726 - Response: b'DDE Cmd 77542\r\n0\r\n'
2024-12-06 21:57:57,726 - current state type:
2024-12-06 21:57:57,726 - <class 'float'>
2024-12-06 21:57:57,726 - current state:
2024-12-06 21:57:57,726 - 0.0
2024-12-06 21:57:57,857 - Sending command: SpectStart;
2024-12-06 21:58:00,424 - Response: b'DDE Cmd 77543\r\n'
2024-12-06 21:58:00,424 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:58:00,426 - Response: b'DDE Cmd 77544\r\n'
2024-12-06 21:58:00,427 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:00,430 - Response: b'DDE Cmd 77545\r\n'
2024-12-06 21:58:00,430 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:00,432 - Response: b'DDE Cmd 77546\r\n1\r\n'
2024-12-06 21:58:00,432 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:00,434 - Response: b'DDE Cmd 77547\r\n'
2024-12-06 21:58:00,434 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:00,436 - Response: b'DDE Cmd 77548\r\n1\r\n'
2024-12-06 21:58:00,436 - Feedback off
2024-12-06 21:58:00,450 - Sending command: SpectStart;
2024-12-06 21:58:02,990 - Response: b'DDE Cmd 77549\r\n'
2024-12-06 21:58:03,003 - Sending command: SpectStart;
2024-12-06 21:58:05,532 - Response: b'DDE Cmd 77550\r\n'
2024-12-06 21:58:05,546 - Sending command: SpectStart;
2024-12-06 21:58:08,080 - Response: b'DDE Cmd 77551\r\n'
2024-12-06 21:58:08,095 - Sending command: SpectStart;
2024-12-06 21:58:10,630 - Response: b'DDE Cmd 77552\r\n'
2024-12-06 21:58:10,643 - Sending command: SpectStart;
2024-12-06 21:58:13,177 - Response: b'DDE Cmd 77553\r\n'
2024-12-06 21:58:13,190 - Sending command: SpectStart;
2024-12-06 21:58:15,716 - Response: b'DDE Cmd 77554\r\n'
2024-12-06 21:58:15,730 - Sending command: SpectStart;
2024-12-06 21:58:18,272 - Response: b'DDE Cmd 77555\r\n'
2024-12-06 21:58:18,284 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:18,287 - Response: b'DDE Cmd 77556\r\n'
2024-12-06 21:58:18,287 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:18,289 - Response: b'DDE Cmd 77557\r\n0\r\n'
2024-12-06 21:58:18,289 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:18,291 - Response: b'DDE Cmd 77558\r\n'
2024-12-06 21:58:18,291 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:18,293 - Response: b'DDE Cmd 77559\r\n0\r\n'
2024-12-06 21:58:18,293 - Feedback on
2024-12-06 21:58:18,293 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:58:18,295 - Response: b'DDE Cmd 77560\r\n'
2024-12-06 21:58:18,295 - Feedback recover to 0
2024-12-06 21:58:18,295 -   Multi-STS點 (3/20): (250.450, -1728.500)
2024-12-06 21:58:18,295 - Sending command: SpectPara(1, 250.45);
2024-12-06 21:58:18,297 - Response: b'DDE Cmd 77561\r\n'
2024-12-06 21:58:18,297 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:18,304 - Response: b'DDE Cmd 77562\r\n'
2024-12-06 21:58:18,304 - Sending command: SpectPara(1, 250.45);
2024-12-06 21:58:18,309 - Response: b'DDE Cmd 77563\r\n'
2024-12-06 21:58:18,309 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:18,314 - Response: b'DDE Cmd 77564\r\n'
2024-12-06 21:58:18,314 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:18,316 - Response: b'DDE Cmd 77565\r\n0\r\n'
2024-12-06 21:58:18,316 - current state type:
2024-12-06 21:58:18,316 - <class 'float'>
2024-12-06 21:58:18,317 - current state:
2024-12-06 21:58:18,317 - 0.0
2024-12-06 21:58:18,448 - Sending command: SpectStart;
2024-12-06 21:58:20,993 - Response: b'DDE Cmd 77566\r\n'
2024-12-06 21:58:20,993 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:58:20,996 - Response: b'DDE Cmd 77567\r\n'
2024-12-06 21:58:20,996 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:20,998 - Response: b'DDE Cmd 77568\r\n'
2024-12-06 21:58:20,998 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:21,000 - Response: b'DDE Cmd 77569\r\n1\r\n'
2024-12-06 21:58:21,000 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:21,002 - Response: b'DDE Cmd 77570\r\n'
2024-12-06 21:58:21,002 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:21,005 - Response: b'DDE Cmd 77571\r\n1\r\n'
2024-12-06 21:58:21,005 - Feedback off
2024-12-06 21:58:21,019 - Sending command: SpectStart;
2024-12-06 21:58:23,539 - Response: b'DDE Cmd 77572\r\n'
2024-12-06 21:58:23,553 - Sending command: SpectStart;
2024-12-06 21:58:26,072 - Response: b'DDE Cmd 77573\r\n'
2024-12-06 21:58:26,086 - Sending command: SpectStart;
2024-12-06 21:58:28,617 - Response: b'DDE Cmd 77574\r\n'
2024-12-06 21:58:28,631 - Sending command: SpectStart;
2024-12-06 21:58:31,163 - Response: b'DDE Cmd 77575\r\n'
2024-12-06 21:58:31,177 - Sending command: SpectStart;
2024-12-06 21:58:33,709 - Response: b'DDE Cmd 77576\r\n'
2024-12-06 21:58:33,723 - Sending command: SpectStart;
2024-12-06 21:58:36,263 - Response: b'DDE Cmd 77577\r\n'
2024-12-06 21:58:36,311 - Sending command: SpectStart;
2024-12-06 21:58:38,838 - Response: b'DDE Cmd 77578\r\n'
2024-12-06 21:58:38,850 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:38,853 - Response: b'DDE Cmd 77579\r\n'
2024-12-06 21:58:38,853 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:38,855 - Response: b'DDE Cmd 77580\r\n0\r\n'
2024-12-06 21:58:38,855 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:38,857 - Response: b'DDE Cmd 77581\r\n'
2024-12-06 21:58:38,857 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:38,859 - Response: b'DDE Cmd 77582\r\n0\r\n'
2024-12-06 21:58:38,859 - Feedback on
2024-12-06 21:58:38,859 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:58:38,861 - Response: b'DDE Cmd 77583\r\n'
2024-12-06 21:58:38,861 - Feedback recover to 0
2024-12-06 21:58:38,861 -   Multi-STS點 (4/20): (252.450, -1728.500)
2024-12-06 21:58:38,861 - Sending command: SpectPara(1, 252.45);
2024-12-06 21:58:38,865 - Response: b'DDE Cmd 77584\r\n'
2024-12-06 21:58:38,865 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:38,872 - Response: b'DDE Cmd 77585\r\n'
2024-12-06 21:58:38,872 - Sending command: SpectPara(1, 252.45);
2024-12-06 21:58:38,877 - Response: b'DDE Cmd 77586\r\n'
2024-12-06 21:58:38,877 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:38,881 - Response: b'DDE Cmd 77587\r\n'
2024-12-06 21:58:38,881 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:38,883 - Response: b'DDE Cmd 77588\r\n0\r\n'
2024-12-06 21:58:38,884 - current state type:
2024-12-06 21:58:38,884 - <class 'float'>
2024-12-06 21:58:38,884 - current state:
2024-12-06 21:58:38,884 - 0.0
2024-12-06 21:58:39,014 - Sending command: SpectStart;
2024-12-06 21:58:41,578 - Response: b'DDE Cmd 77589\r\n'
2024-12-06 21:58:41,579 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:58:41,581 - Response: b'DDE Cmd 77590\r\n'
2024-12-06 21:58:41,581 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:41,584 - Response: b'DDE Cmd 77591\r\n'
2024-12-06 21:58:41,584 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:41,587 - Response: b'DDE Cmd 77592\r\n1\r\n'
2024-12-06 21:58:41,587 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:58:41,588 - Response: b'DDE Cmd 77593\r\n'
2024-12-06 21:58:41,588 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:41,590 - Response: b'DDE Cmd 77594\r\n1\r\n'
2024-12-06 21:58:41,590 - Feedback off
2024-12-06 21:58:41,605 - Sending command: SpectStart;
2024-12-06 21:58:44,127 - Response: b'DDE Cmd 77595\r\n'
2024-12-06 21:58:44,141 - Sending command: SpectStart;
2024-12-06 21:58:46,689 - Response: b'DDE Cmd 77596\r\n'
2024-12-06 21:58:46,769 - Sending command: SpectStart;
2024-12-06 21:58:49,318 - Response: b'DDE Cmd 77597\r\n'
2024-12-06 21:58:49,332 - Sending command: SpectStart;
2024-12-06 21:58:51,899 - Response: b'DDE Cmd 77598\r\n'
2024-12-06 21:58:51,913 - Sending command: SpectStart;
2024-12-06 21:58:54,431 - Response: b'DDE Cmd 77599\r\n'
2024-12-06 21:58:54,445 - Sending command: SpectStart;
2024-12-06 21:58:56,965 - Response: b'DDE Cmd 77600\r\n'
2024-12-06 21:58:56,978 - Sending command: SpectStart;
2024-12-06 21:58:59,496 - Response: b'DDE Cmd 77601\r\n'
2024-12-06 21:58:59,724 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:59,727 - Response: b'DDE Cmd 77602\r\n'
2024-12-06 21:58:59,727 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:59,729 - Response: b'DDE Cmd 77603\r\n0\r\n'
2024-12-06 21:58:59,729 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:58:59,731 - Response: b'DDE Cmd 77604\r\n'
2024-12-06 21:58:59,731 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:59,733 - Response: b'DDE Cmd 77605\r\n0\r\n'
2024-12-06 21:58:59,733 - Feedback on
2024-12-06 21:58:59,733 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:58:59,735 - Response: b'DDE Cmd 77606\r\n'
2024-12-06 21:58:59,735 - Feedback recover to 0
2024-12-06 21:58:59,735 -   Multi-STS點 (5/20): (254.450, -1728.500)
2024-12-06 21:58:59,736 - Sending command: SpectPara(1, 254.45);
2024-12-06 21:58:59,738 - Response: b'DDE Cmd 77607\r\n'
2024-12-06 21:58:59,738 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:59,744 - Response: b'DDE Cmd 77608\r\n'
2024-12-06 21:58:59,744 - Sending command: SpectPara(1, 254.45);
2024-12-06 21:58:59,749 - Response: b'DDE Cmd 77609\r\n'
2024-12-06 21:58:59,749 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:58:59,753 - Response: b'DDE Cmd 77610\r\n'
2024-12-06 21:58:59,754 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:58:59,758 - Response: b'DDE Cmd 77611\r\n0\r\n'
2024-12-06 21:58:59,758 - current state type:
2024-12-06 21:58:59,758 - <class 'float'>
2024-12-06 21:58:59,759 - current state:
2024-12-06 21:58:59,759 - 0.0
2024-12-06 21:58:59,916 - Sending command: SpectStart;
2024-12-06 21:59:02,474 - Response: b'DDE Cmd 77612\r\n'
2024-12-06 21:59:02,474 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:59:02,476 - Response: b'DDE Cmd 77613\r\n'
2024-12-06 21:59:02,476 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:02,479 - Response: b'DDE Cmd 77614\r\n'
2024-12-06 21:59:02,479 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:02,482 - Response: b'DDE Cmd 77615\r\n1\r\n'
2024-12-06 21:59:02,482 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:02,483 - Response: b'DDE Cmd 77616\r\n'
2024-12-06 21:59:02,484 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:02,486 - Response: b'DDE Cmd 77617\r\n1\r\n'
2024-12-06 21:59:02,486 - Feedback off
2024-12-06 21:59:02,500 - Sending command: SpectStart;
2024-12-06 21:59:05,043 - Response: b'DDE Cmd 77618\r\n'
2024-12-06 21:59:05,057 - Sending command: SpectStart;
2024-12-06 21:59:07,573 - Response: b'DDE Cmd 77619\r\n'
2024-12-06 21:59:07,587 - Sending command: SpectStart;
2024-12-06 21:59:10,117 - Response: b'DDE Cmd 77620\r\n'
2024-12-06 21:59:10,131 - Sending command: SpectStart;
2024-12-06 21:59:12,666 - Response: b'DDE Cmd 77621\r\n'
2024-12-06 21:59:12,680 - Sending command: SpectStart;
2024-12-06 21:59:15,213 - Response: b'DDE Cmd 77622\r\n'
2024-12-06 21:59:15,227 - Sending command: SpectStart;
2024-12-06 21:59:17,745 - Response: b'DDE Cmd 77623\r\n'
2024-12-06 21:59:17,759 - Sending command: SpectStart;
2024-12-06 21:59:20,280 - Response: b'DDE Cmd 77624\r\n'
2024-12-06 21:59:20,292 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:59:20,295 - Response: b'DDE Cmd 77625\r\n'
2024-12-06 21:59:20,295 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:20,297 - Response: b'DDE Cmd 77626\r\n0\r\n'
2024-12-06 21:59:20,297 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:59:20,299 - Response: b'DDE Cmd 77627\r\n'
2024-12-06 21:59:20,299 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:20,301 - Response: b'DDE Cmd 77628\r\n0\r\n'
2024-12-06 21:59:20,301 - Feedback on
2024-12-06 21:59:20,301 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:59:20,303 - Response: b'DDE Cmd 77629\r\n'
2024-12-06 21:59:20,304 - Feedback recover to 0
2024-12-06 21:59:20,304 -   Multi-STS點 (6/20): (256.450, -1728.500)
2024-12-06 21:59:20,304 - Sending command: SpectPara(1, 256.45);
2024-12-06 21:59:20,306 - Response: b'DDE Cmd 77630\r\n'
2024-12-06 21:59:20,306 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:59:20,313 - Response: b'DDE Cmd 77631\r\n'
2024-12-06 21:59:20,313 - Sending command: SpectPara(1, 256.45);
2024-12-06 21:59:20,318 - Response: b'DDE Cmd 77632\r\n'
2024-12-06 21:59:20,318 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:59:20,322 - Response: b'DDE Cmd 77633\r\n'
2024-12-06 21:59:20,323 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:20,325 - Response: b'DDE Cmd 77634\r\n0\r\n'
2024-12-06 21:59:20,325 - current state type:
2024-12-06 21:59:20,325 - <class 'float'>
2024-12-06 21:59:20,325 - current state:
2024-12-06 21:59:20,325 - 0.0
2024-12-06 21:59:20,456 - Sending command: SpectStart;
2024-12-06 21:59:23,007 - Response: b'DDE Cmd 77635\r\n'
2024-12-06 21:59:23,007 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:59:23,009 - Response: b'DDE Cmd 77636\r\n'
2024-12-06 21:59:23,010 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:23,013 - Response: b'DDE Cmd 77637\r\n'
2024-12-06 21:59:23,013 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:23,015 - Response: b'DDE Cmd 77638\r\n1\r\n'
2024-12-06 21:59:23,015 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:23,017 - Response: b'DDE Cmd 77639\r\n'
2024-12-06 21:59:23,017 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:23,019 - Response: b'DDE Cmd 77640\r\n1\r\n'
2024-12-06 21:59:23,019 - Feedback off
2024-12-06 21:59:23,033 - Sending command: SpectStart;
2024-12-06 21:59:25,557 - Response: b'DDE Cmd 77641\r\n'
2024-12-06 21:59:25,571 - Sending command: SpectStart;
2024-12-06 21:59:28,105 - Response: b'DDE Cmd 77642\r\n'
2024-12-06 21:59:28,118 - Sending command: SpectStart;
2024-12-06 21:59:30,648 - Response: b'DDE Cmd 77643\r\n'
2024-12-06 21:59:30,661 - Sending command: SpectStart;
2024-12-06 21:59:33,214 - Response: b'DDE Cmd 77644\r\n'
2024-12-06 21:59:33,228 - Sending command: SpectStart;
2024-12-06 21:59:35,747 - Response: b'DDE Cmd 77645\r\n'
2024-12-06 21:59:35,760 - Sending command: SpectStart;
2024-12-06 21:59:38,280 - Response: b'DDE Cmd 77646\r\n'
2024-12-06 21:59:38,293 - Sending command: SpectStart;
2024-12-06 21:59:40,831 - Response: b'DDE Cmd 77647\r\n'
2024-12-06 21:59:40,843 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:59:40,846 - Response: b'DDE Cmd 77648\r\n'
2024-12-06 21:59:40,846 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:40,848 - Response: b'DDE Cmd 77649\r\n0\r\n'
2024-12-06 21:59:40,848 - Sending command: FeedPara('Enable', 0);
2024-12-06 21:59:40,850 - Response: b'DDE Cmd 77650\r\n'
2024-12-06 21:59:40,850 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:40,852 - Response: b'DDE Cmd 77651\r\n0\r\n'
2024-12-06 21:59:40,852 - Feedback on
2024-12-06 21:59:40,852 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 21:59:40,854 - Response: b'DDE Cmd 77652\r\n'
2024-12-06 21:59:40,854 - Feedback recover to 0
2024-12-06 21:59:40,854 -   Multi-STS點 (7/20): (258.450, -1728.500)
2024-12-06 21:59:40,855 - Sending command: SpectPara(1, 258.45);
2024-12-06 21:59:40,857 - Response: b'DDE Cmd 77653\r\n'
2024-12-06 21:59:40,857 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:59:40,863 - Response: b'DDE Cmd 77654\r\n'
2024-12-06 21:59:40,863 - Sending command: SpectPara(1, 258.45);
2024-12-06 21:59:40,868 - Response: b'DDE Cmd 77655\r\n'
2024-12-06 21:59:40,868 - Sending command: SpectPara(2, -1728.5);
2024-12-06 21:59:40,873 - Response: b'DDE Cmd 77656\r\n'
2024-12-06 21:59:40,873 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:40,875 - Response: b'DDE Cmd 77657\r\n0\r\n'
2024-12-06 21:59:40,875 - current state type:
2024-12-06 21:59:40,875 - <class 'float'>
2024-12-06 21:59:40,875 - current state:
2024-12-06 21:59:40,875 - 0.0
2024-12-06 21:59:41,006 - Sending command: SpectStart;
2024-12-06 21:59:43,581 - Response: b'DDE Cmd 77658\r\n'
2024-12-06 21:59:43,581 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 21:59:43,584 - Response: b'DDE Cmd 77659\r\n'
2024-12-06 21:59:43,584 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:43,587 - Response: b'DDE Cmd 77660\r\n'
2024-12-06 21:59:43,587 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:43,589 - Response: b'DDE Cmd 77661\r\n1\r\n'
2024-12-06 21:59:43,589 - Sending command: FeedPara('Enable', 1);
2024-12-06 21:59:43,591 - Response: b'DDE Cmd 77662\r\n'
2024-12-06 21:59:43,591 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 21:59:43,594 - Response: b'DDE Cmd 77663\r\n1\r\n'
2024-12-06 21:59:43,594 - Feedback off
2024-12-06 21:59:43,607 - Sending command: SpectStart;
2024-12-06 21:59:46,145 - Response: b'DDE Cmd 77664\r\n'
2024-12-06 21:59:46,158 - Sending command: SpectStart;
2024-12-06 21:59:48,678 - Response: b'DDE Cmd 77665\r\n'
2024-12-06 21:59:48,692 - Sending command: SpectStart;
2024-12-06 21:59:51,233 - Response: b'DDE Cmd 77666\r\n'
2024-12-06 21:59:51,248 - Sending command: SpectStart;
2024-12-06 21:59:53,805 - Response: b'DDE Cmd 77667\r\n'
2024-12-06 21:59:53,819 - Sending command: SpectStart;
2024-12-06 21:59:56,349 - Response: b'DDE Cmd 77668\r\n'
2024-12-06 21:59:56,362 - Sending command: SpectStart;
2024-12-06 21:59:58,897 - Response: b'DDE Cmd 77669\r\n'
2024-12-06 21:59:58,912 - Sending command: SpectStart;
2024-12-06 22:00:01,450 - Response: b'DDE Cmd 77670\r\n'
2024-12-06 22:00:01,462 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:00:01,464 - Response: b'DDE Cmd 77671\r\n'
2024-12-06 22:00:01,464 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:00:01,466 - Response: b'DDE Cmd 77672\r\n0\r\n'
2024-12-06 22:00:01,466 - Sending command: FeedPara('Enable', 0);
2024-12-06 22:00:01,468 - Response: b'DDE Cmd 77673\r\n'
2024-12-06 22:00:01,468 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:00:01,470 - Response: b'DDE Cmd 77674\r\n0\r\n'
2024-12-06 22:00:01,470 - Feedback on
2024-12-06 22:00:01,470 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 22:00:01,472 - Response: b'DDE Cmd 77675\r\n'
2024-12-06 22:00:01,473 - Feedback recover to 0
2024-12-06 22:00:01,473 -   Multi-STS點 (8/20): (260.450, -1728.500)
2024-12-06 22:00:01,473 - Sending command: SpectPara(1, 260.45);
2024-12-06 22:00:01,475 - Response: b'DDE Cmd 77676\r\n'
2024-12-06 22:00:01,475 - Sending command: SpectPara(2, -1728.5);
2024-12-06 22:00:01,481 - Response: b'DDE Cmd 77677\r\n'
2024-12-06 22:00:01,481 - Sending command: SpectPara(1, 260.45);
2024-12-06 22:00:01,487 - Response: b'DDE Cmd 77678\r\n'
2024-12-06 22:00:01,487 - Sending command: SpectPara(2, -1728.5);
2024-12-06 22:00:01,490 - Response: b'DDE Cmd 77679\r\n'
2024-12-06 22:00:01,491 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 22:00:01,493 - Response: b'DDE Cmd 77680\r\n0\r\n'
2024-12-06 22:00:01,493 - current state type:
2024-12-06 22:00:01,493 - <class 'float'>
2024-12-06 22:00:01,493 - current state:
2024-12-06 22:00:01,493 - 0.0
2024-12-06 22:00:01,624 - Sending command: SpectStart;
2024-12-06 22:00:04,170 - Response: b'DDE Cmd 77681\r\n'
2024-12-06 22:00:04,171 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 22:00:04,173 - Response: b'DDE Cmd 77682\r\n'
2024-12-06 22:00:04,173 - Sending command: FeedPara('Enable', 1);
2024-12-06 22:00:04,176 - Response: b'DDE Cmd 77683\r\n'
2024-12-06 22:00:04,176 - Sending command: a := 0.0;
